Stats thread started at 0.219600
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Session CrashGUID >====================================================
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 64 GB [68480372736 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Dev/Documents/GitHub/UE5_GeometrySandbox/ShootThemUp/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-8I0L9GA
User: Dev
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.8GB (64GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 452.78 MB used, 452.78 MB peak
Process Virtual Memory: 464.13 MB used, 464.13 MB peak
Physical Memory: 26620.08 MB used,  38687.89 MB free, 65307.97 MB total
Virtual Memory: 33092.46 MB used,  36311.51 MB free, 69403.97 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-CA).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Current RHI does not support Variable Rate Shading
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Dev/Documents/GitHub/UE5_GeometrySandbox/ShootThemUp/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache: Speed tests took 0.04 seconds.
../../../Engine/DerivedDataCache: Performance: Latency=0.09ms. RandomReadSpeed=25.06MBs, RandomWriteSpeed=228.12MBs. Assigned SpeedClass 'Local'
Local: Using data cache path ../../../Engine/DerivedDataCache: Writable
Compiling shader autogen file: ../../../../../../Users/Dev/Documents/GitHub/UE5_GeometrySandbox/ShootThemUp/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0003 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[000006202C835600][000006202958A000 66] GlobalDefaults, 
	[000006202C835A00][0000062029585000 66] Windows, 
	[000006202C835C00][0000062029580000 66] WindowsEditor, 
	[000006202C835E00][0000062029587800 66] WindowsServer, 
	[000006202C835000][000006202958C800 66] WindowsClient, 
	[000006202C833400][0000062024A05000 66] IOS, 
	[000006202C834E00][0000062010A70000 66] iPadAir2, 
	[000006202C836000][000006202CC20000 66] IPadPro, 
	[000006202C836200][000006202CC22800 66] iPadAir3, 
	[000006202C836400][000006202CC25000 66] iPadAir4, 
	[000006202C836600][000006202CC27800 66] iPadAir5, 
	[000006202C836800][000006202CC2A000 66] iPadMini4, 
	[000006202C836A00][000006202CC2C800 66] iPadMini5, 
	[000006202C836C00][000006202CC30000 66] iPadMini6, 
	[000006202C836E00][000006202CC32800 66] iPhone6S, 
	[000006202C837000][000006202CC35000 66] iPhone7, 
	[000006202C837200][000006202CC37800 66] iPodTouch7, 
	[000006202C837400][000006202CC3A000 66] iPhone6SPlus, 
	[000006202C837600][000006202CC3C800 66] iPhone7Plus, 
	[000006202C837800][000006202CC40000 66] iPhoneSE, 
	[000006202C837A00][000006202CC42800 66] iPhone8, 
	[000006202C837C00][000006202CC45000 66] iPhone8Plus, 
	[000006202C837E00][000006202CC47800 66] iPhoneX, 
	[000006202C838000][000006202CC4A000 66] iPhoneXS, 
	[000006202C838200][000006202CC4C800 66] iPhoneXSMax, 
	[000006202C838400][000006202CC50000 66] iPhoneXR, 
	[000006202C838600][000006202CC52800 66] iPhone11, 
	[000006202C838800][000006202CC55000 66] iPhone11Pro, 
	[000006202C838A00][000006202CC57800 66] iPhone11ProMax, 
	[000006202C838C00][000006202CC5A000 66] iPhoneSE2, 
	[000006202C838E00][000006202CC5C800 66] iPhone12Mini, 
	[000006202C839000][000006202CC60000 66] iPhone12, 
	[000006202C839200][000006202CC62800 66] iPhone12Pro, 
	[000006202C839400][000006202CC65000 66] iPhone12ProMax, 
	[000006202C839600][000006202CC67800 66] iPhone13Mini, 
	[000006202C839800][000006202CC6A000 66] iPhone13, 
	[000006202C839A00][000006202CC6C800 66] iPhone13Pro, 
	[000006202C839C00][000006202CC80000 66] iPhone13ProMax, 
	[000006202C839E00][000006202CC82800 66] iPhoneSE3, 
	[000006202C83A000][000006202CC85000 66] iPhone14, 
	[000006202C83A200][000006202CC87800 66] iPhone14Plus, 
	[000006202C83A400][000006202CC8A000 66] iPhone14Pro, 
	[000006202C83A600][000006202CC8C800 66] iPhone14ProMax, 
	[000006202C83A800][000006202CC90000 66] iPhone15, 
	[000006202C83AA00][000006202CC92800 66] iPhone15Plus, 
	[000006202C83AC00][000006202CC95000 66] iPhone15Pro, 
	[000006202C83AE00][000006202CC97800 66] iPhone15ProMax, 
	[000006202C83B000][000006202CC9A000 66] iPadPro105, 
	[000006202C83B200][000006202CC9C800 66] iPadPro129, 
	[000006202C83B400][000006202CCA0000 66] iPadPro97, 
	[000006202C83B600][000006202CCA2800 66] iPadPro2_129, 
	[000006202C83B800][000006202CCA5000 66] iPad5, 
	[000006202C83BA00][000006202CCA7800 66] iPad6, 
	[000006202C83BC00][000006202CCAA000 66] iPad7, 
	[000006202C83BE00][000006202CCAC800 66] iPad8, 
	[000006202C83C000][000006202CCB0000 66] iPad9, 
	[000006202C83C200][000006202CCB2800 66] iPad10, 
	[000006202C83C400][000006202CCB5000 66] iPadPro11, 
	[000006202C83C600][000006202CCB7800 66] iPadPro2_11, 
	[000006202C83C800][000006202CCBA000 66] iPadPro3_11, 
	[000006202C83CA00][000006202CCBC800 66] iPadPro4_11, 
	[000006202C83CC00][000006202CCC0000 66] iPadPro3_129, 
	[000006202C83CE00][000006202CCC2800 66] iPadPro4_129, 
	[000006202C83D000][000006202CCC5000 66] iPadPro5_129, 
	[000006202C83D200][000006202CCC7800 66] iPadPro6_129, 
	[000006202C83D400][000006202CCCA000 66] AppleTV, 
	[000006202C83D600][000006202CCCC800 66] AppleTV4K, 
	[000006202C83D800][000006202CCD0000 66] AppleTV2_4K, 
	[000006202C83DA00][000006202CCD2800 66] TVOS, 
	[000006202C83DC00][000006202CCD5000 66] Mac, 
	[000006202C83DE00][000006202CCD7800 66] MacEditor, 
	[000006202C83E000][000006202CCDA000 66] MacClient, 
	[000006202C83E200][000006202CCDC800 66] MacServer, 
	[000006202C83E400][000006202CCE0000 66] Linux, 
	[000006202C83E600][000006202CCE2800 66] LinuxEditor, 
	[000006202C83E800][000006202CCE5000 66] LinuxArm64Editor, 
	[000006202C83EA00][000006202CCE7800 66] LinuxArm64, 
	[000006202C83EC00][000006202CCEA000 66] LinuxClient, 
	[000006202C83EE00][000006202CCEC800 66] LinuxArm64Client, 
	[000006202C83F000][000006202CCF0000 66] LinuxServer, 
	[000006202C83F200][000006202CCF2800 66] LinuxArm64Server, 
	[000006202C83F400][000006202CCF5000 66] Android, 
	[000006202C83F600][000006202CCF7800 66] Android_Preview_OpenGL, 
	[000006202C83F800][000006202CCFA000 66] Android_Preview_Vulkan, 
	[000006202C83FA00][000006202CCFC800 66] Android_Low, 
	[000006202C83FC00][000006202CD00000 66] Android_Mid, 
	[000006202C83FE00][000006202CD02800 66] Android_High, 
	[000006202C34F200][000006202CD05000 66] Android_Default, 
	[0000062024934000][000006202CD07800 66] Android_Adreno4xx, 
	[000006202CD10000][000006202CD0A000 66] Android_Adreno5xx_Low, 
	[000006202CD10200][000006202CD0C800 66] Android_Adreno5xx, 
	[000006202CD10400][000006202CD20000 66] Android_Adreno6xx, 
	[000006202CD10600][000006202CD22800 66] Android_Adreno6xx_Vulkan, 
	[000006202CD10800][000006202CD25000 66] Android_Adreno7xx, 
	[000006202CD10A00][000006202CD27800 66] Android_Adreno7xx_Vulkan, 
	[000006202CD10C00][000006202CD2A000 66] Android_Mali_T6xx, 
	[000006202CD10E00][000006202CD2C800 66] Android_Mali_T7xx, 
	[000006202CD11000][000006202CD30000 66] Android_Mali_T8xx, 
	[000006202CD11200][000006202CD32800 66] Android_Mali_G71, 
	[000006202CD11400][000006202CD35000 66] Android_Mali_G72, 
	[000006202CD11600][000006202CD37800 66] Android_Mali_G72_Vulkan, 
	[000006202CD11800][000006202CD3A000 66] Android_Mali_G76, 
	[000006202CD11A00][000006202CD3C800 66] Android_Mali_G76_Vulkan, 
	[000006202CD11C00][000006202CD40000 66] Android_Mali_G77, 
	[000006202CD11E00][000006202CD42800 66] Android_Mali_G77_Vulkan, 
	[000006202CD12000][000006202CD45000 66] Android_Mali_G78, 
	[000006202CD12200][000006202CD47800 66] Android_Mali_G78_Vulkan, 
	[000006202CD12400][000006202CD4A000 66] Android_Mali_G710, 
	[000006202CD12600][000006202CD4C800 66] Android_Mali_G710_Vulkan, 
	[000006202CD12A00][000006202CD50000 66] Android_Mali_G7xx, 
	[000006202CD12C00][000006202CD52800 66] Android_Mali_G7xx_Vulkan, 
	[000006202CD12E00][000006202CD55000 66] Android_Xclipse_920, 
	[000006202CD13000][000006202CD57800 66] Android_Xclipse_920_Vulkan, 
	[000006202CD13400][000006202CD5A000 66] Android_Vulkan_SM5, 
	[000006202CD13600][000006202CD5C800 66] Android_PowerVR_G6xxx, 
	[000006202CD13800][000006202B720000 66] Android_PowerVR_GT7xxx, 
	[000006202CD13A00][000006202B722800 66] Android_PowerVR_GE8xxx, 
	[000006202CD13C00][000006202B725000 66] Android_PowerVR_GM9xxx, 
	[000006202CD13E00][000006202B727800 66] Android_PowerVR_GM9xxx_Vulkan, 
	[000006202CD14000][000006202B72A000 66] Android_TegraK1, 
	[000006202CD14200][000006202B72C800 66] Android_Unknown_Vulkan, 
	[000006202CD14400][000006202B730000 66] Oculus_Quest, 
	[000006202CD14600][000006202B732800 66] Oculus_Quest2, 
	[000006202CD14800][000006202B735000 66] Meta_Quest_Pro, 
	[000006202CD14A00][000006202B737800 66] Meta_Quest_3, 
	[000006202CD14C00][000006202B73A000 66] HoloLens, 
	[000006202CD14E00][000006202B73C800 66] MagicLeap_Vulkan, 
Active device profile: [000006202C835C00][0000062029580000 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Users/Dev/Documents/GitHub/UE5_GeometrySandbox/ShootThemUp/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.001699 seconds
Scanning file cache for directory 'C:/Users/Dev/Documents/GitHub/UE5_GeometrySandbox/ShootThemUp/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Dev/Documents/GitHub/UE5_GeometrySandbox/ShootThemUp/Content/Developers/Dev/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Dev/Documents/GitHub/UE5_GeometrySandbox/ShootThemUp/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 1 ms
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 885909034ECC526C3F7FB9B96A48959B | Instance: A2BE9A3F47EDE84D754CAAB57A6952C7 (DESKTOP-8I0L9GA-20000).
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized


Script Stack (0 frames) :

FPlatformStackWalk::StackWalkAndDump -  0.045 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound()  [File:C:\Program Files\Epic Games\UE_5.3\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl] [Line: 1021] 
Unable to bind delegate to 'BeginOverlap' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x000001dd354b5848 UnrealEditor-ShootThemUp.dll!TBaseDynamicDelegate<FNotThreadSafeDelegateMode,void,UPrimitiveComponent *,AActor *,UPrimitiveComponent *,int,bool,FHitResult const &>::__Internal_BindDynamic<AElevator>() [C:\Program Files\Epic Games\UE_5.3\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:1021]
[Callstack] 0x000001dd354b5509 UnrealEditor-ShootThemUp.dll!TSparseDynamicDelegate<FComponentBeginOverlapSignature_MCSignature,UPrimitiveComponent,FComponentBeginOverlapSignatureInfoGetter>::__Internal_AddDynamic<AElevator>() [C:\Program Files\Epic Games\UE_5.3\Engine\Source\Runtime\CoreUObject\Public\UObject\SparseDelegate.h:374]
[Callstack] 0x000001dd354b5b21 UnrealEditor-ShootThemUp.dll!AElevator::AElevator() [C:\Users\Dev\Documents\GitHub\UE5_GeometrySandbox\ShootThemUp\Source\ShootThemUp\Private\Elevator.cpp:14]
[Callstack] 0x00007ffa777cd412 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa777ed163 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa77b1e9d9 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa77afb410 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa779aabc5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa89829153 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa8985583b UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa8b0887ee UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa8b088c12 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6890c24dc UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6890c634f UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6890bcfb6 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6890bd37a UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6890c0854 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6890d6984 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6890d8eb6 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ffab953257d KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffaba8aaa78 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
